loan_id,age,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term,credit_history,property_area,loan_default
L00325,55,Female,No,0,Not Graduate,No,14458,9957,344,120,1.0,Urban,0
L00326,61,Female,Yes,0,Not Graduate,No,12713,1220,165,120,1.0,Urban,0
L00327,57,Male,Yes,1,Graduate,No,4581,6035,365,180,1.0,Semiurban,1
L00328,44,Male,Yes,3,Graduate,No,11582,9810,481,120,1.0,Semiurban,1
L00329,49,Female,Yes,1,Graduate,No,20870,9455,569,120,1.0,Rural,0
L00330,51,Female,Yes,0,Graduate,No,10418,6523,304,180,1.0,Rural,0
L00331,55,Female,Yes,1,Graduate,No,20827,8074,157,360,1.0,Semiurban,0
L00332,53,Male,Yes,0,Graduate,No,16419,9063,300,120,1.0,Semiurban,0
L00333,41,Female,Yes,2,Not Graduate,No,13814,834,324,120,1.0,Urban,0
L00334,52,Male,Yes,1,Graduate,No,3036,9110,241,360,0.0,Semiurban,1
L00335,43,Female,Yes,0,Not Graduate,No,12024,1724,480,360,1.0,Rural,0
L00336,53,Male,No,1,Graduate,No,12932,6598,467,180,0.0,Urban,0
L00337,23,Female,Yes,1,Graduate,No,9435,2413,183,360,1.0,Rural,0
L00338,38,Female,Yes,0,Graduate,No,3548,9505,242,60,1.0,Rural,0
L00339,45,Female,Yes,1,Graduate,Yes,7065,5993,451,60,1.0,Urban,0
L00340,62,Female,Yes,0,Graduate,No,24880,4498,132,360,1.0,Rural,0
L00341,51,Female,No,2,Graduate,No,24567,2105,500,180,1.0,Semiurban,1
L00342,23,Male,Yes,2,Not Graduate,No,22341,2568,251,360,1.0,Rural,0
L00343,60,Female,No,2,Graduate,No,5407,9330,257,180,0.0,Urban,1
L00344,44,Female,Yes,1,Graduate,No,2639,209,545,360,1.0,Urban,0
L00345,52,Female,Yes,1,Graduate,No,2172,9256,240,180,1.0,Urban,1
L00346,42,Male,No,0,Graduate,No,7666,4911,545,360,1.0,Rural,0
L00347,43,Female,Yes,2,Graduate,No,6354,2220,350,360,1.0,Semiurban,0
L00348,22,Male,Yes,0,Graduate,No,22343,233,402,360,1.0,Urban,1
L00349,47,Female,Yes,0,Graduate,No,12109,792,211,360,1.0,Semiurban,0
L00350,62,Female,Yes,0,Graduate,No,4886,3110,243,360,1.0,Urban,0
L00351,22,Male,No,0,Graduate,No,4164,2166,549,360,1.0,Semiurban,0
L00352,46,Female,Yes,1,Graduate,No,5945,8526,308,360,0.0,Semiurban,0
L00353,37,Male,Yes,0,Graduate,No,23619,9551,323,120,1.0,Semiurban,0
L00354,60,Male,Yes,2,Graduate,No,12401,5193,142,120,0.0,Urban,1
L00355,53,Female,Yes,0,Graduate,No,9746,1214,363,120,1.0,Rural,0
L00356,29,Male,Yes,0,Graduate,No,13975,4419,343,60,1.0,Rural,0
L00357,63,Female,Yes,1,Graduate,No,20974,7314,102,360,0.0,Rural,0
L00358,59,Female,Yes,0,Not Graduate,No,9754,8475,224,360,1.0,Semiurban,0
L00359,49,Male,No,0,Graduate,No,17596,212,367,360,0.0,Urban,0
L00360,62,Male,Yes,2,Not Graduate,No,23318,1658,183,120,1.0,Semiurban,0
L00361,46,Male,Yes,0,Not Graduate,No,22460,5024,115,60,1.0,Urban,0
L00362,55,Male,No,2,Graduate,No,7185,9609,433,360,1.0,Semiurban,1
L00363,45,Female,Yes,0,Graduate,Yes,3093,5917,563,360,1.0,Urban,1
L00364,44,Female,Yes,0,Graduate,No,5880,5141,158,360,1.0,Urban,0
L00365,33,Male,Yes,2,Graduate,Yes,12686,1794,276,180,1.0,Urban,0
L00366,27,Female,Yes,0,Graduate,No,24943,5988,162,180,1.0,Semiurban,0
L00367,56,Female,Yes,0,Graduate,No,12771,8296,545,360,0.0,Rural,1
L00368,40,Female,No,0,Graduate,No,12680,5578,590,360,1.0,Semiurban,0
L00369,21,Female,Yes,0,Not Graduate,No,4785,5551,148,180,1.0,Semiurban,0
L00370,28,Male,Yes,2,Graduate,No,24449,3845,406,180,1.0,Urban,1
L00371,36,Male,No,0,Graduate,No,16799,6906,345,360,1.0,Urban,0
L00372,34,Female,Yes,2,Graduate,No,18280,378,388,120,0.0,Rural,0
L00373,32,Male,Yes,2,Graduate,No,8539,3293,385,360,1.0,Rural,0
L00374,43,Male,Yes,0,Graduate,Yes,19958,3329,542,120,1.0,Urban,0
L00375,35,Male,No,3,Not Graduate,No,18016,4808,431,120,1.0,Rural,0
L00376,48,Female,Yes,0,Graduate,No,24060,7937,114,360,1.0,Rural,0
L00377,54,Female,Yes,3,Graduate,No,16730,224,437,360,0.0,Urban,1
L00378,22,Female,Yes,0,Graduate,No,12565,737,354,180,1.0,Semiurban,0
L00379,52,Male,Yes,1,Not Graduate,No,10060,235,191,360,0.0,Rural,0
L00380,43,Female,Yes,0,Graduate,No,5990,711,378,120,1.0,Urban,0
L00381,42,Female,Yes,0,Graduate,No,23594,5988,305,180,0.0,Rural,1
L00382,45,Male,No,1,Graduate,Yes,23229,1888,193,120,1.0,Rural,0
L00383,42,Female,Yes,2,Graduate,No,19573,7173,324,360,0.0,Urban,1
L00384,42,Female,Yes,0,Graduate,No,21073,1259,400,360,0.0,Rural,0
L00385,62,Male,No,0,Graduate,No,6095,5246,417,180,0.0,Rural,0
L00386,26,Male,No,2,Graduate,Yes,16549,7271,562,360,1.0,Rural,0
L00387,35,Male,Yes,1,Graduate,No,20259,748,298,180,1.0,Semiurban,0
L00388,63,Female,Yes,3,Not Graduate,No,21790,3551,370,120,1.0,Semiurban,0
L00389,57,Female,Yes,2,Graduate,No,11979,6400,599,360,1.0,Rural,0
L00390,53,Female,No,3,Graduate,No,22316,6643,333,180,1.0,Urban,0
L00391,28,Male,No,2,Graduate,No,7408,8701,145,360,1.0,Rural,0
L00392,64,Male,Yes,0,Graduate,No,22245,1823,163,360,1.0,Rural,0
L00393,64,Female,No,0,Not Graduate,No,15937,6852,329,60,1.0,Semiurban,0
L00394,25,Female,Yes,2,Graduate,No,4833,7777,529,60,1.0,Semiurban,0
L00395,59,Male,Yes,1,Graduate,Yes,7285,4232,539,360,1.0,Semiurban,0
L00396,24,Male,Yes,0,Graduate,No,11589,6519,348,60,1.0,Rural,0
L00397,26,Male,No,0,Graduate,No,16708,1777,345,360,1.0,Rural,0
L00398,52,Male,Yes,3,Graduate,No,16116,1222,527,360,1.0,Urban,0
L00399,50,Female,No,1,Graduate,No,9645,7630,174,360,1.0,Rural,0
L00400,55,Male,No,0,Graduate,No,14018,1777,256,60,0.0,Rural,0
L00401,60,Female,No,0,Not Graduate,No,12889,9496,322,360,0.0,Semiurban,0
L00402,36,Female,Yes,0,Graduate,Yes,6777,7490,289,360,0.0,Semiurban,1
L00403,33,Female,Yes,0,Graduate,No,17994,4859,572,360,0.0,Semiurban,0
L00404,62,Male,Yes,0,Not Graduate,No,4735,8893,151,180,1.0,Semiurban,1
L00405,50,Male,Yes,0,Graduate,No,15611,8118,537,360,1.0,Semiurban,0
L00406,39,Male,Yes,2,Graduate,No,8368,2989,187,360,1.0,Urban,0
L00407,37,Male,No,0,Graduate,No,19205,8343,412,360,1.0,Urban,1
L00408,39,Female,Yes,2,Graduate,No,2162,1325,438,180,1.0,Urban,0
L00409,48,Male,Yes,2,Graduate,No,9777,9493,165,180,1.0,Semiurban,0
L00410,46,Male,Yes,0,Graduate,No,16849,9903,249,360,1.0,Semiurban,0
L00411,57,Female,Yes,1,Not Graduate,No,20316,5127,119,180,1.0,Semiurban,0
L00412,46,Male,Yes,0,Graduate,No,5535,8998,132,360,1.0,Urban,0
L00413,43,Female,Yes,2,Graduate,No,24340,2722,427,120,1.0,Semiurban,0
L00414,29,Female,No,0,Graduate,No,21830,4656,380,360,1.0,Urban,0
L00415,32,Female,Yes,1,Graduate,No,15403,1325,145,360,1.0,Semiurban,0
L00416,21,Female,No,1,Graduate,No,16516,4133,172,360,1.0,Rural,0
L00417,21,Female,No,0,Graduate,No,21174,9351,453,120,1.0,Urban,1
L00418,54,Female,Yes,0,Not Graduate,Yes,21091,2869,412,120,0.0,Rural,0
L00419,52,Female,No,1,Graduate,No,9959,1242,442,360,1.0,Urban,0
L00420,45,Female,Yes,2,Graduate,No,5933,8539,232,180,1.0,Semiurban,0
L00421,60,Male,No,0,Graduate,No,5385,1831,154,360,1.0,Semiurban,0
L00422,21,Male,Yes,1,Graduate,No,2922,1569,160,360,1.0,Rural,0
L00423,36,Male,No,0,Graduate,No,12367,7246,444,360,1.0,Semiurban,0
L00424,59,Male,No,2,Graduate,No,15737,1918,107,180,1.0,Urban,0
L00425,25,Female,No,0,Graduate,Yes,2564,6416,371,180,1.0,Semiurban,0
L00426,42,Male,No,2,Graduate,No,21642,3232,345,360,0.0,Semiurban,0
L00427,49,Female,Yes,0,Graduate,No,12789,3758,275,360,0.0,Urban,1
L00428,23,Male,Yes,0,Graduate,Yes,4500,5997,592,360,1.0,Rural,0
L00429,32,Male,Yes,0,Graduate,No,22950,2355,215,360,1.0,Rural,0
L00430,46,Male,Yes,0,Not Graduate,No,8881,9589,416,360,1.0,Semiurban,0
L00431,36,Female,Yes,1,Graduate,No,5636,1824,370,360,1.0,Urban,0
L00432,57,Male,Yes,0,Graduate,No,24414,7280,292,360,1.0,Rural,0
L00433,42,Female,No,2,Graduate,No,2223,4060,249,360,1.0,Rural,0
L00434,49,Female,Yes,0,Graduate,No,8297,5324,230,360,1.0,Semiurban,0
L00435,34,Male,No,0,Graduate,No,16895,404,201,360,1.0,Urban,0
L00436,48,Male,Yes,0,Graduate,No,2350,1721,409,360,1.0,Rural,1
L00437,25,Male,No,0,Graduate,No,20312,5316,369,180,1.0,Semiurban,0
L00438,50,Female,No,0,Not Graduate,Yes,6732,3845,391,360,1.0,Semiurban,0
L00439,25,Male,Yes,0,Graduate,Yes,3017,4210,309,180,0.0,Semiurban,1
L00440,32,Female,Yes,0,Graduate,No,20610,64,594,360,1.0,Semiurban,0
L00441,36,Female,No,0,Graduate,No,17229,9491,460,360,1.0,Rural,0
L00442,46,Male,Yes,1,Not Graduate,No,9170,6382,437,360,1.0,Urban,0
L00443,46,Male,Yes,1,Graduate,No,15303,9607,166,360,1.0,Semiurban,0
L00444,41,Female,Yes,0,Graduate,No,8207,968,109,360,0.0,Semiurban,1
L00445,59,Female,Yes,0,Graduate,No,14316,368,148,60,1.0,Rural,0
L00446,56,Female,Yes,3,Graduate,No,4419,8424,586,360,1.0,Semiurban,1
L00447,53,Male,Yes,1,Graduate,No,8240,2242,210,360,1.0,Semiurban,0
L00448,50,Female,Yes,1,Not Graduate,No,3893,5002,420,180,1.0,Urban,1
L00449,57,Male,Yes,0,Graduate,No,15753,3083,318,360,1.0,Semiurban,0
L00450,43,Female,No,2,Not Graduate,Yes,7322,8073,156,120,1.0,Rural,0
L00451,30,Female,Yes,2,Graduate,No,13232,9112,382,360,1.0,Urban,0
L00452,25,Male,No,1,Graduate,No,19509,8880,558,60,1.0,Rural,0
L00453,56,Female,Yes,3,Graduate,Yes,5117,1469,212,360,1.0,Urban,0
L00454,54,Male,Yes,0,Graduate,No,6161,4725,232,360,0.0,Urban,0
L00455,51,Male,Yes,0,Not Graduate,No,17523,4259,170,120,1.0,Semiurban,0
L00456,30,Female,Yes,2,Not Graduate,No,6042,3622,182,360,1.0,Semiurban,0
L00457,39,Male,Yes,2,Not Graduate,No,6433,823,156,360,1.0,Semiurban,0
L00458,52,Male,Yes,0,Graduate,No,16016,3431,475,180,1.0,Rural,1
L00459,21,Female,Yes,0,Graduate,No,4658,6528,448,360,1.0,Semiurban,0
L00460,25,Male,Yes,0,Graduate,No,12910,4151,370,360,1.0,Semiurban,0
L00461,24,Male,Yes,0,Not Graduate,No,21867,4213,582,180,1.0,Urban,0
L00462,36,Male,Yes,2,Graduate,No,4944,7420,210,360,1.0,Semiurban,0
L00463,44,Female,Yes,1,Graduate,No,9210,8989,456,120,1.0,Semiurban,0
L00464,36,Male,No,0,Graduate,No,10787,779,474,60,1.0,Semiurban,0
L00465,22,Female,Yes,0,Graduate,No,3986,2892,175,360,1.0,Semiurban,0
L00466,48,Female,Yes,0,Not Graduate,No,12942,5534,257,360,1.0,Urban,0
L00467,52,Male,No,0,Graduate,No,19458,3306,119,360,1.0,Semiurban,0
L00468,47,Male,Yes,1,Graduate,No,14161,2902,520,360,1.0,Urban,0
L00469,40,Male,Yes,3,Graduate,No,22689,3718,230,60,0.0,Rural,1
L00470,44,Female,No,2,Graduate,No,5007,21,428,360,1.0,Semiurban,0
L00471,32,Male,Yes,0,Graduate,No,2969,1500,221,360,1.0,Semiurban,0
L00472,55,Male,Yes,2,Graduate,No,10772,9034,140,120,1.0,Semiurban,0
L00473,53,Male,Yes,2,Not Graduate,Yes,4824,9952,266,120,1.0,Urban,0
L00474,53,Male,Yes,2,Not Graduate,No,3211,3641,509,360,1.0,Semiurban,1
L00475,63,Male,Yes,0,Graduate,No,2229,5212,229,360,1.0,Semiurban,0
L00476,57,Female,Yes,0,Graduate,No,22668,191,122,180,1.0,Rural,0
L00477,32,Female,Yes,0,Not Graduate,Yes,17774,8587,378,60,1.0,Urban,0
L00478,23,Male,Yes,0,Graduate,No,16345,7174,350,180,1.0,Urban,0
L00479,21,Male,No,0,Graduate,No,5185,5114,568,360,1.0,Rural,1
L00480,53,Male,No,0,Graduate,No,17011,4662,499,360,1.0,Urban,0
L00481,60,Male,Yes,0,Graduate,No,18885,4326,108,360,1.0,Semiurban,0
L00482,30,Female,Yes,2,Graduate,Yes,2048,9065,112,360,1.0,Semiurban,1
L00483,63,Male,Yes,0,Not Graduate,Yes,21950,4335,511,60,1.0,Rural,0
L00484,64,Female,Yes,0,Graduate,No,17173,8281,510,120,1.0,Urban,1
L00485,49,Female,Yes,3,Graduate,No,21439,8648,406,60,1.0,Urban,0
L00486,33,Male,Yes,3,Graduate,No,18770,9196,419,360,1.0,Urban,0
L00487,32,Female,No,2,Graduate,Yes,2969,5494,151,180,1.0,Rural,0
L00488,51,Female,Yes,3,Graduate,No,16553,8536,308,120,1.0,Semiurban,0
L00489,22,Female,Yes,1,Graduate,No,7820,2711,137,180,1.0,Rural,0
L00490,55,Female,Yes,3,Graduate,No,16292,7595,199,360,0.0,Semiurban,0
L00491,43,Male,Yes,0,Graduate,No,5052,6273,292,360,1.0,Rural,0
L00492,37,Male,No,0,Not Graduate,No,13609,6284,501,120,1.0,Semiurban,0
L00493,46,Female,No,0,Not Graduate,Yes,4302,9308,290,360,1.0,Urban,0
L00494,28,Male,No,0,Graduate,Yes,4283,8817,150,60,1.0,Urban,0
L00495,49,Male,Yes,0,Graduate,No,17385,3994,492,360,1.0,Urban,0
L00496,46,Male,Yes,1,Graduate,No,11799,1678,240,180,1.0,Rural,0
L00497,30,Male,Yes,2,Graduate,Yes,17620,8414,267,180,1.0,Rural,0
L00498,46,Male,Yes,1,Graduate,No,22750,743,410,180,1.0,Rural,0
L00499,54,Female,Yes,0,Graduate,Yes,2122,462,208,360,1.0,Urban,0
L00500,61,Male,No,2,Graduate,No,11472,1568,306,60,1.0,Semiurban,0
L00501,27,Male,Yes,1,Not Graduate,No,5727,1736,526,180,1.0,Urban,1
L00502,24,Male,Yes,0,Not Graduate,No,15732,7903,399,360,1.0,Urban,0
L00503,31,Male,Yes,1,Not Graduate,No,6958,7002,209,180,1.0,Semiurban,0
L00504,49,Female,Yes,0,Graduate,No,2524,8856,295,360,1.0,Semiurban,0
L00505,56,Female,Yes,0,Graduate,No,11079,1356,516,360,1.0,Semiurban,0
L00506,45,Female,No,3,Graduate,No,10399,1014,251,360,1.0,Semiurban,0
L00507,41,Female,No,0,Graduate,No,18532,1054,519,120,1.0,Urban,0
L00508,56,Male,No,0,Graduate,Yes,18821,1764,342,360,1.0,Rural,0
L00509,30,Female,Yes,2,Graduate,No,12394,6009,227,180,1.0,Urban,0
L00510,57,Male,Yes,2,Graduate,No,5749,4458,204,360,1.0,Semiurban,0
L00511,29,Male,Yes,0,Not Graduate,No,13353,9604,109,360,0.0,Rural,0
L00512,44,Male,Yes,0,Graduate,No,16009,667,455,60,1.0,Rural,1
L00513,55,Male,No,0,Graduate,No,22837,3370,247,180,1.0,Urban,0
L00514,55,Male,Yes,1,Graduate,No,13437,5976,588,60,1.0,Urban,0
L00515,56,Female,Yes,0,Graduate,No,7336,1394,464,360,1.0,Urban,0
L00516,38,Female,Yes,0,Graduate,No,6551,8290,463,360,1.0,Rural,1
L00517,59,Female,Yes,3,Graduate,No,4823,4070,558,120,1.0,Rural,0
L00518,52,Female,No,1,Graduate,No,24112,6982,239,180,1.0,Rural,0
L00519,44,Male,Yes,0,Graduate,Yes,14916,8613,289,360,1.0,Semiurban,0
L00520,43,Female,Yes,1,Graduate,No,17167,5599,501,360,1.0,Semiurban,0
L00521,52,Male,Yes,1,Graduate,No,10677,3650,193,120,1.0,Urban,0
L00522,57,Female,Yes,0,Graduate,Yes,16868,9324,591,360,1.0,Rural,0
L00523,32,Male,No,0,Not Graduate,No,10391,9894,595,180,1.0,Urban,1
L00524,33,Male,No,2,Graduate,No,14658,3620,328,360,1.0,Rural,0
L00525,43,Female,No,0,Graduate,No,20366,3190,162,360,1.0,Urban,0
L00526,45,Male,No,1,Graduate,No,11663,8789,439,60,1.0,Semiurban,0
L00527,55,Male,Yes,0,Not Graduate,No,4311,391,124,360,1.0,Rural,0
L00528,61,Female,Yes,0,Not Graduate,Yes,9225,1075,367,360,1.0,Semiurban,0
L00529,50,Male,Yes,0,Graduate,No,13565,2650,504,120,1.0,Rural,0
L00530,37,Female,Yes,0,Graduate,No,12270,2384,380,360,1.0,Urban,0
L00531,40,Female,No,0,Not Graduate,No,15560,809,110,360,1.0,Rural,0
L00532,45,Female,Yes,0,Graduate,Yes,18988,8047,419,180,1.0,Semiurban,0
L00533,42,Male,No,2,Graduate,No,17965,5501,300,360,1.0,Rural,0
L00534,33,Male,Yes,3,Graduate,No,7785,6895,225,360,1.0,Urban,0
L00535,39,Male,Yes,2,Not Graduate,No,22981,1159,405,360,1.0,Rural,0
L00536,56,Female,Yes,2,Not Graduate,No,14067,7574,289,360,1.0,Semiurban,0
L00537,32,Male,No,0,Graduate,No,10740,1531,188,180,1.0,Urban,0
L00538,61,Female,Yes,3,Graduate,No,15653,5481,454,180,1.0,Semiurban,0
L00539,39,Female,Yes,0,Graduate,No,19222,7548,215,360,1.0,Rural,0
L00540,32,Male,Yes,3,Graduate,No,5815,4976,451,180,1.0,Semiurban,1
L00541,29,Female,Yes,3,Not Graduate,No,19231,5695,276,60,1.0,Rural,0
L00542,27,Male,Yes,2,Graduate,Yes,6709,8445,113,360,1.0,Urban,0
L00543,48,Male,No,3,Graduate,No,6507,3548,356,180,0.0,Semiurban,1
L00544,34,Male,Yes,1,Graduate,Yes,8575,6163,308,360,1.0,Semiurban,0
L00545,51,Male,Yes,0,Graduate,No,6773,6671,380,120,1.0,Rural,0
L00546,39,Male,Yes,0,Graduate,No,14446,5264,542,60,1.0,Semiurban,0
L00547,36,Female,Yes,1,Graduate,No,22852,1231,427,360,1.0,Semiurban,0
L00548,25,Female,No,0,Graduate,No,12464,2423,424,360,1.0,Urban,0
L00549,55,Female,Yes,1,Graduate,No,17864,8071,488,360,1.0,Rural,0
L00550,32,Male,Yes,3,Graduate,Yes,23576,4261,204,360,1.0,Rural,0
L00551,45,Male,Yes,0,Graduate,No,5320,9765,582,360,1.0,Urban,0
L00552,41,Male,No,2,Graduate,Yes,12750,2908,246,120,1.0,Urban,0
L00553,56,Female,No,3,Not Graduate,Yes,6698,4712,378,360,1.0,Rural,0
L00554,43,Male,Yes,3,Not Graduate,No,22695,6755,108,360,1.0,Urban,0
L00555,36,Female,Yes,3,Not Graduate,No,22057,9817,217,180,1.0,Urban,0
L00556,59,Female,Yes,1,Graduate,No,19948,3883,193,360,1.0,Urban,0
L00557,62,Male,No,3,Not Graduate,No,20224,3515,533,60,1.0,Rural,1
L00558,59,Male,Yes,2,Graduate,Yes,8058,3403,243,120,1.0,Urban,0
L00559,34,Female,Yes,0,Graduate,No,2726,4598,388,360,1.0,Semiurban,1
L00560,51,Male,Yes,0,Graduate,No,8697,5008,485,360,1.0,Semiurban,0
L00561,25,Female,Yes,2,Graduate,No,13910,6222,113,360,1.0,Rural,0
L00562,55,Male,Yes,0,Graduate,No,11257,4009,593,180,1.0,Urban,0
L00563,43,Male,No,1,Graduate,No,14963,2735,356,360,1.0,Semiurban,0
L00564,49,Female,Yes,1,Graduate,Yes,18666,4491,445,180,1.0,Rural,0
L00565,63,Male,Yes,0,Graduate,No,3081,8593,285,120,1.0,Semiurban,0
L00566,31,Female,Yes,1,Graduate,No,22269,974,444,360,1.0,Urban,0
L00567,38,Male,No,2,Graduate,No,21265,223,499,120,1.0,Rural,0
L00568,32,Female,Yes,0,Graduate,No,12776,4613,306,360,0.0,Semiurban,0
L00569,29,Female,No,0,Not Graduate,No,16196,6777,445,60,1.0,Rural,0
L00570,30,Male,Yes,0,Not Graduate,No,21354,8427,530,360,1.0,Semiurban,1
L00571,64,Female,Yes,0,Graduate,No,11344,4211,271,180,1.0,Semiurban,0
L00572,37,Male,Yes,3,Graduate,No,17958,225,563,360,1.0,Urban,0
L00573,58,Male,Yes,0,Graduate,No,13689,8183,369,120,1.0,Urban,0
L00574,27,Male,Yes,1,Not Graduate,No,19331,4277,320,360,0.0,Semiurban,1
L00575,33,Female,No,0,Graduate,No,6760,1341,251,360,1.0,Rural,0
L00576,60,Female,Yes,0,Graduate,No,15436,4036,210,360,0.0,Rural,0
L00577,62,Male,Yes,2,Graduate,No,2066,8401,282,360,1.0,Urban,0
L00578,29,Male,Yes,2,Graduate,No,2564,3727,498,180,1.0,Semiurban,1
L00579,47,Female,No,0,Graduate,No,15393,3928,438,120,1.0,Urban,0
L00580,22,Male,No,0,Not Graduate,No,5670,2803,171,360,1.0,Semiurban,0
L00581,25,Male,Yes,0,Graduate,No,4251,9301,517,360,1.0,Semiurban,0
L00582,49,Female,No,0,Graduate,No,14949,6558,485,360,1.0,Urban,0
L00583,57,Male,Yes,1,Not Graduate,No,2804,393,382,360,1.0,Rural,0
L00584,58,Female,Yes,0,Not Graduate,No,23015,6839,173,360,1.0,Urban,0
L00585,39,Male,No,0,Graduate,No,11583,9035,454,360,1.0,Semiurban,0
L00586,28,Female,No,0,Graduate,No,19619,9716,314,360,1.0,Urban,0
L00587,21,Male,Yes,3,Graduate,Yes,14224,8795,596,360,1.0,Rural,0
L00588,42,Male,Yes,3,Not Graduate,No,8016,581,427,60,1.0,Rural,0
L00589,37,Female,Yes,0,Graduate,No,15036,132,575,360,1.0,Semiurban,1
L00590,27,Male,No,2,Not Graduate,Yes,21933,2838,122,360,1.0,Urban,0
L00591,45,Female,Yes,0,Graduate,No,14392,3385,167,180,1.0,Rural,0
L00592,24,Male,Yes,0,Graduate,No,9938,3770,497,180,1.0,Urban,0
L00593,56,Female,Yes,2,Graduate,No,6141,2268,546,360,1.0,Rural,0
L00594,26,Female,Yes,3,Graduate,No,11546,975,472,180,0.0,Semiurban,0
L00595,51,Female,Yes,3,Graduate,Yes,7335,7605,461,120,1.0,Semiurban,0
L00596,39,Female,No,1,Graduate,No,7077,7213,192,360,1.0,Urban,0
L00597,64,Male,Yes,0,Graduate,No,15247,9735,420,360,1.0,Semiurban,0
L00598,59,Male,Yes,2,Not Graduate,No,7611,2835,423,360,0.0,Rural,1
L00599,47,Female,Yes,0,Graduate,Yes,10089,2738,483,360,1.0,Semiurban,0
L00600,30,Female,No,1,Graduate,No,4892,9549,162,360,1.0,Rural,0
L00601,46,Female,Yes,0,Graduate,Yes,7577,4134,323,180,0.0,Rural,0
L00602,39,Male,Yes,1,Graduate,No,22002,9508,324,360,0.0,Semiurban,0
L00603,59,Male,No,0,Graduate,No,19943,6833,468,360,0.0,Rural,1
L00604,23,Male,No,0,Graduate,No,8683,8353,445,360,1.0,Rural,0
L00605,33,Male,No,3,Not Graduate,No,3507,1909,436,360,1.0,Urban,1
L00606,48,Female,No,0,Graduate,No,18335,9319,202,180,1.0,Urban,0
L00607,40,Female,Yes,1,Graduate,No,4063,9850,314,360,1.0,Urban,1
L00608,48,Female,No,0,Graduate,Yes,22026,1963,291,60,1.0,Semiurban,0
L00609,28,Male,Yes,0,Graduate,No,4000,5153,259,360,1.0,Urban,1
L00610,61,Male,No,0,Graduate,No,17566,966,471,360,1.0,Rural,0
L00611,59,Male,No,0,Not Graduate,No,3294,889,306,120,1.0,Semiurban,0
L00612,21,Female,No,2,Not Graduate,No,17096,3061,368,360,1.0,Semiurban,0
L00613,23,Female,Yes,0,Graduate,No,6065,6461,293,360,1.0,Semiurban,0
L00614,33,Male,Yes,3,Graduate,Yes,16090,6166,479,180,1.0,Semiurban,0
L00615,48,Female,Yes,1,Graduate,No,19987,6967,502,360,1.0,Rural,1
L00616,45,Male,No,0,Graduate,No,19706,9858,251,120,1.0,Rural,0
L00617,53,Male,No,1,Graduate,No,24340,8101,336,60,1.0,Urban,0
L00618,58,Female,Yes,1,Graduate,No,20825,7379,187,360,0.0,Semiurban,0
L00619,26,Male,Yes,2,Graduate,Yes,19482,9633,110,360,1.0,Urban,0
L00620,64,Female,Yes,0,Graduate,No,23457,7280,286,360,1.0,Rural,0
L00621,52,Male,No,0,Graduate,No,11318,1067,313,360,1.0,Semiurban,0
L00622,41,Female,No,2,Graduate,No,10488,4223,114,180,1.0,Rural,0
L00623,36,Female,Yes,3,Graduate,Yes,13241,9018,365,180,1.0,Urban,0
L00624,41,Female,Yes,2,Graduate,No,12417,4607,396,360,1.0,Rural,0
L00625,31,Male,No,0,Not Graduate,No,17574,3985,510,360,1.0,Semiurban,0
L00626,57,Male,No,2,Graduate,No,17302,3179,543,360,0.0,Semiurban,1
L00627,56,Female,Yes,0,Graduate,No,16650,4538,172,360,1.0,Urban,0
L00628,55,Female,Yes,0,Graduate,No,15350,2362,151,120,1.0,Semiurban,0
L00629,39,Male,Yes,0,Not Graduate,No,22171,2224,227,360,1.0,Rural,0
L00630,40,Male,Yes,1,Graduate,No,4096,6371,127,120,1.0,Rural,0
L00631,38,Male,Yes,0,Graduate,No,13801,1726,164,180,1.0,Rural,0
L00632,61,Female,Yes,0,Graduate,No,20592,5791,116,180,1.0,Rural,0
L00633,34,Male,No,2,Graduate,No,24372,8073,450,360,1.0,Urban,0
L00634,35,Male,Yes,0,Not Graduate,No,18559,8458,527,180,1.0,Rural,0
L00635,51,Female,No,0,Graduate,No,9169,7013,237,180,1.0,Urban,0
L00636,21,Male,Yes,0,Not Graduate,Yes,15288,837,418,180,1.0,Rural,1
L00637,23,Male,Yes,3,Not Graduate,No,24398,4584,328,360,0.0,Urban,0
L00638,36,Male,Yes,1,Not Graduate,No,12694,686,353,360,1.0,Rural,0
L00639,43,Female,Yes,0,Graduate,No,14191,356,576,180,1.0,Rural,0
L00640,31,Female,No,2,Graduate,Yes,20051,9063,309,360,1.0,Urban,0
L00641,32,Female,No,2,Graduate,No,12737,4647,530,360,0.0,Semiurban,0
L00642,30,Female,Yes,0,Graduate,No,20207,4418,393,60,1.0,Semiurban,0
L00643,52,Female,Yes,1,Graduate,Yes,7147,6642,330,360,1.0,Semiurban,0
L00644,36,Female,No,2,Graduate,No,19740,3391,340,360,1.0,Urban,0
L00645,28,Female,Yes,1,Graduate,No,21456,4357,169,360,1.0,Semiurban,0
L00646,58,Male,Yes,0,Graduate,No,21643,4879,203,180,1.0,Semiurban,0
L00647,32,Male,No,2,Not Graduate,Yes,8199,5319,303,360,1.0,Urban,0
L00648,44,Female,Yes,1,Graduate,Yes,2546,2739,152,180,1.0,Semiurban,0
L00649,48,Male,Yes,0,Not Graduate,No,7231,9510,561,360,1.0,Semiurban,0
